school_year,org_code,organization_name,category,total_pupil_count_all_students,total_stable_pupil_count_all_students,total_stability_rate_all_students,total_mobile_student_count_all_students,total_student_mobility_rate_all_students,total_instances_of_mobility_all_students,total_mobility_incidence_rate_all_students,students_with_disabilities_pupil_count,students_with_disabilities_stable_student_count,students_with_disabilities_stability_rate,students_with_disabilities_mobile_student_count,students_with_disabilities_student_mobility_rate,students_with_disabilities_instances_of_mobility,students_with_disabilities_mobility_incidence_rate,english_language_learners_pupil_count,english_language_learners_stable_student_count,english_language_learners_stability_rate,english_language_learners_mobile_student_count,english_language_learners_student_mobility_rate,english_language_learners_instances_of_mobility,english_language_learners_mobility_incidence_rate,economically_disadvantaged_pupil_count,economically_disadvantaged_stable_student_count,economically_disadvantaged_stability_rate,economically_disadvantaged_mobile_student_count,economically_disadvantaged_student_mobility_rate,economically_disadvantaged_instances_of_mobility,economically_disadvantaged_mobility_incidence_rate,migrant_pupil_count,migrant_stable_student_count,migrant_stability_rate,migrant_mobile_student_count,migrant_student_mobility_rate,migrant_instances_of_mobility,migrant_mobility_incidence_rate,title_1_pupil_count,title_1_stable_student_count,title_1_pupil_stability_rate,title_1_mobile_student_count,title_1_student_mobility_rate,title_1_instances_of_mobility,title_1_mobility_incidence_rate,homeless_pupil_count,homeless_stable_student_count,homeless_stability_rate,homeless_mobile_student_count,homeless_student_mobility_rate,homeless_instances_of_mobility,homeless_mobility_incidence_rate,gifted_talented_pupil_count,gifted_talented_stable_student_count,gifted_talented_stability_rate,gifted_talented_mobile_student_count,gifted_talented_student_mobility_rate,gifted_talented_instances_of_mobility,gifted_talented_mobility_incidence_rate
20112012.0,1520.0,DURANGO 9-R,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),5088.0,3806.0,74.8,1273.0,25.0,1348.0,26.5,429.0,331.0,77.2,99.0,23.1,107.0,24.9,161.0,112.0,69.6,49.0,30.4,55.0,34.2,1738.0,1253.0,72.1,479.0,27.6,522.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1354.0,1105.0,81.6,244.0,18.0,270.0,19.9,54.0,23.0,42.6,27.0,50.0,31.0,57.4,407.0,344.0,84.5,63.0,15.5,64.0,15.7
20112012.0,1530.0,BAYFIELD 10 JT-R,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1569.0,1161.0,74.0,412.0,26.3,438.0,27.9,127.0,93.0,73.2,38.0,29.9,43.0,33.9,26.0,19.0,73.1,7.0,26.9,9.0,34.6,512.0,334.0,65.2,178.0,34.8,189.0,36.9,2.0,2.0,100.0,0.0,0.0,0.0,0.0,54.0,43.0,79.6,11.0,20.4,11.0,20.4,10.0,4.0,40.0,6.0,60.0,6.0,60.0,114.0,106.0,93.0,8.0,7.0,9.0,7.9
20112012.0,1540.0,IGNACIO 11 JT,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),877.0,615.0,70.1,261.0,29.8,288.0,32.8,98.0,80.0,81.6,18.0,18.4,21.0,21.4,43.0,28.0,65.1,15.0,34.9,15.0,34.9,429.0,367.0,85.5,62.0,14.5,67.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,347.0,72.1,133.0,27.7,149.0,31.0,2.0,1.0,50.0,1.0,50.0,1.0,50.0,60.0,53.0,88.3,7.0,11.7,7.0,11.7
20112012.0,1550.0,POUDRE R-1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),29031.0,24159.0,83.2,4808.0,16.6,5476.0,18.9,2253.0,1859.0,82.5,391.0,17.4,479.0,21.3,2280.0,1818.0,79.7,464.0,20.4,581.0,25.5,8132.0,7000.0,86.1,1094.0,13.5,1450.0,17.8,44.0,33.0,75.0,11.0,25.0,11.0,25.0,2010.0,1571.0,78.2,428.0,21.3,494.0,24.6,721.0,497.0,68.9,217.0,30.1,268.0,37.2,2627.0,2479.0,94.4,146.0,5.6,169.0,6.4
20112012.0,1560.0,THOMPSON R2-J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),16906.0,13276.0,78.5,3565.0,21.1,3885.0,23.0,1756.0,1456.0,82.9,295.0,16.8,326.0,18.6,620.0,476.0,76.8,144.0,23.2,162.0,26.1,5735.0,4436.0,77.3,1262.0,22.0,1429.0,24.9,14.0,3.0,21.4,11.0,78.6,11.0,78.6,2439.0,1831.0,75.1,588.0,24.1,679.0,27.8,355.0,162.0,45.6,189.0,53.2,212.0,59.7,1651.0,1541.0,93.3,109.0,6.6,122.0,7.4
20112012.0,1570.0,PARK (ESTES PARK) R-3,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1272.0,972.0,76.4,295.0,23.2,308.0,24.2,98.0,78.0,79.6,20.0,20.4,20.0,20.4,177.0,141.0,79.7,36.0,20.3,37.0,20.9,449.0,332.0,73.9,114.0,25.4,121.0,26.9,1.0,1.0,100.0,0.0,0.0,0.0,0.0,121.0,90.0,74.4,31.0,25.6,31.0,25.6,11.0,4.0,36.4,7.0,63.6,7.0,63.6,137.0,124.0,90.5,13.0,9.5,14.0,10.2
20112012.0,1580.0,TRINIDAD 1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1594.0,1163.0,73.0,430.0,27.0,463.0,29.0,189.0,150.0,79.4,39.0,20.6,43.0,22.8,69.0,53.0,76.8,16.0,23.2,16.0,23.2,1081.0,788.0,72.9,292.0,27.0,315.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.0,576.0,72.6,217.0,27.4,235.0,29.6,12.0,0.0,0.0,12.0,100.0,13.0,108.3,19.0,18.0,94.7,1.0,5.3,1.0,5.3
20112012.0,1590.0,PRIMERO REORGANIZED 2,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),239.0,115.0,48.1,124.0,51.9,124.0,51.9,20.0,8.0,40.0,12.0,60.0,12.0,60.0,4.0,3.0,75.0,1.0,25.0,1.0,25.0,92.0,43.0,46.7,49.0,53.3,49.0,53.3,2.0,1.0,50.0,1.0,50.0,1.0,50.0,36.0,18.0,50.0,18.0,50.0,18.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,80.0,1.0,20.0,1.0,20.0
20112012.0,1600.0,HOEHNE REORGANIZED 3,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),376.0,270.0,71.8,106.0,28.2,106.0,28.2,36.0,26.0,72.2,10.0,27.8,10.0,27.8,5.0,4.0,80.0,1.0,20.0,1.0,20.0,139.0,87.0,62.6,52.0,37.4,52.0,37.4,4.0,4.0,100.0,0.0,0.0,0.0,0.0,29.0,24.0,82.8,5.0,17.2,5.0,17.2,1.0,1.0,100.0,0.0,0.0,0.0,0.0,6.0,5.0,83.3,1.0,16.7,1.0,16.7
20112012.0,1620.0,AGUILAR REORGANIZED 6,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),123.0,56.0,45.5,66.0,53.7,69.0,56.1,16.0,12.0,75.0,4.0,25.0,4.0,25.0,5.0,4.0,80.0,1.0,20.0,1.0,20.0,85.0,45.0,52.9,40.0,47.1,41.0,48.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,56.0,45.5,66.0,53.7,69.0,56.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0
20112012.0,1750.0,BRANSON REORGANIZED 82,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),600.0,220.0,36.7,380.0,63.3,385.0,64.2,21.0,9.0,42.9,12.0,57.1,12.0,57.1,3.0,0.0,0.0,3.0,100.0,3.0,100.0,91.0,58.0,63.7,33.0,36.3,33.0,36.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,28.0,77.8,8.0,22.2,9.0,25.0
20112012.0,1760.0,KIM REORGANIZED 88,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),61.0,47.0,77.0,14.0,23.0,14.0,23.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,28.0,75.7,9.0,24.3,9.0,24.3,2.0,0.0,0.0,2.0,100.0,2.0,100.0,7.0,7.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,1.0,50.0,1.0,50.0
20112012.0,1780.0,GENOA-HUGO C113,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),190.0,134.0,70.5,56.0,29.5,58.0,30.5,25.0,17.0,68.0,8.0,32.0,8.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,72.0,67.3,35.0,32.7,37.0,34.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,21.0,84.0,4.0,16.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20112012.0,1790.0,LIMON RE-4J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),542.0,369.0,68.1,173.0,31.9,177.0,32.7,61.0,49.0,80.3,12.0,19.7,12.0,19.7,22.0,12.0,54.5,10.0,45.5,10.0,45.5,251.0,172.0,68.5,79.0,31.5,81.0,32.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,131.0,63.6,75.0,36.4,76.0,36.9,15.0,1.0,6.7,14.0,93.3,14.0,93.3,32.0,29.0,90.6,3.0,9.4,3.0,9.4
20112012.0,1810.0,KARVAL RE-23,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),265.0,93.0,35.1,172.0,64.9,176.0,66.4,27.0,9.0,33.3,18.0,66.7,18.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,31.0,43.7,40.0,56.3,41.0,57.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0
20112012.0,1828.0,VALLEY RE-1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),2501.0,1916.0,76.6,583.0,23.3,630.0,25.2,301.0,239.0,79.4,61.0,20.3,70.0,23.3,165.0,131.0,79.4,34.0,20.6,35.0,21.2,1233.0,936.0,75.9,295.0,23.9,323.0,26.2,9.0,5.0,55.6,4.0,44.4,4.0,44.4,1150.0,883.0,76.8,267.0,23.2,286.0,24.9,20.0,7.0,35.0,13.0,65.0,16.0,80.0,176.0,162.0,92.0,14.0,8.0,15.0,8.5
20112012.0,1850.0,FRENCHMAN RE-3,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),196.0,153.0,78.1,43.0,21.9,44.0,22.4,21.0,14.0,66.7,7.0,33.3,7.0,33.3,1.0,1.0,100.0,0.0,0.0,0.0,0.0,95.0,68.0,71.6,27.0,28.4,27.0,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,19.0,65.5,10.0,34.5,10.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,100.0,0.0,0.0,0.0,0.0
20112012.0,1860.0,BUFFALO RE-4J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),339.0,279.0,82.3,60.0,17.7,60.0,17.7,33.0,23.0,69.7,10.0,30.3,10.0,30.3,6.0,2.0,33.3,4.0,66.7,4.0,66.7,119.0,88.0,73.9,31.0,26.1,31.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,38.0,74.5,13.0,25.5,13.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,100.0,0.0,0.0,0.0,0.0
20112012.0,1870.0,PLATEAU RE-5,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),192.0,151.0,78.6,41.0,21.4,42.0,21.9,17.0,15.0,88.2,2.0,11.8,2.0,11.8,1.0,1.0,100.0,0.0,0.0,0.0,0.0,77.0,64.0,83.1,13.0,16.9,14.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,92.9,1.0,7.1,1.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,100.0,0.0,0.0,0.0,0.0
20112012.0,1980.0,DE BEQUE 49JT,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),149.0,73.0,49.0,76.0,51.0,81.0,54.4,12.0,4.0,33.3,8.0,66.7,8.0,66.7,2.0,2.0,100.0,0.0,0.0,0.0,0.0,72.0,32.0,44.4,40.0,55.6,44.0,61.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,27.0,67.5,13.0,32.5,14.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0
20112012.0,1990.0,PLATEAU VALLEY 50,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),653.0,359.0,55.0,294.0,45.0,299.0,45.8,64.0,28.0,43.8,36.0,56.3,36.0,56.3,17.0,8.0,47.1,9.0,52.9,9.0,52.9,160.0,99.0,61.9,61.0,38.1,62.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,59.0,81.9,13.0,18.1,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50.0,1.0,50.0,1.0,50.0
20112012.0,2000.0,MESA COUNTY VALLEY 51,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),23983.0,18809.0,78.4,5029.0,21.0,5806.0,24.2,2376.0,1969.0,82.9,390.0,16.4,473.0,19.9,1566.0,1238.0,79.1,322.0,20.6,387.0,24.7,494.0,280.0,56.7,207.0,41.9,259.0,52.4,110.0,72.0,65.5,37.0,33.6,46.0,41.8,4575.0,3536.0,77.3,980.0,21.4,1180.0,25.8,388.0,209.0,53.9,173.0,44.6,216.0,55.7,1267.0,1177.0,92.9,87.0,6.9,102.0,8.1
20112012.0,2010.0,CREEDE SCHOOL DISTRICT,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),104.0,64.0,61.5,40.0,38.5,40.0,38.5,3.0,2.0,66.7,1.0,33.3,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,32.0,66.7,16.0,33.3,16.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,64.0,61.5,40.0,38.5,40.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,75.0,1.0,25.0,1.0,25.0
20112012.0,2020.0,MOFFAT COUNTY RE:NO 1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),2448.0,1875.0,76.6,573.0,23.4,638.0,26.1,213.0,164.0,77.0,50.0,23.5,56.0,26.3,254.0,194.0,76.4,59.0,23.2,75.0,29.5,1113.0,864.0,77.6,249.0,22.4,300.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,111.0,88.1,15.0,11.9,19.0,15.1,32.0,7.0,21.9,24.0,75.0,31.0,96.9,94.0,81.0,86.2,13.0,13.8,15.0,16.0
20112012.0,2035.0,MONTEZUMA-CORTEZ RE-1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),3250.0,2246.0,69.1,986.0,30.3,1119.0,34.4,316.0,245.0,77.5,69.0,21.8,80.0,25.3,276.0,183.0,66.3,92.0,33.3,102.0,37.0,1950.0,1382.0,70.9,556.0,28.5,653.0,33.5,7.0,7.0,100.0,0.0,0.0,0.0,0.0,1515.0,1108.0,73.1,389.0,25.7,449.0,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,144.0,87.3,21.0,12.7,22.0,13.3
20112012.0,2055.0,DOLORES RE-4A,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),780.0,552.0,70.8,228.0,29.2,230.0,29.5,65.0,43.0,66.2,22.0,33.8,22.0,33.8,9.0,8.0,88.9,1.0,11.1,1.0,11.1,337.0,232.0,68.8,105.0,31.2,107.0,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,287.0,69.2,128.0,30.8,128.0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,31.0,86.1,5.0,13.9,5.0,13.9
20112012.0,2070.0,MANCOS RE-6,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),449.0,304.0,67.7,146.0,32.5,151.0,33.6,26.0,22.0,84.6,5.0,19.2,6.0,23.1,33.0,20.0,60.6,13.0,39.4,13.0,39.4,287.0,188.0,65.5,100.0,34.8,104.0,36.2,2.0,2.0,100.0,0.0,0.0,0.0,0.0,29.0,18.0,62.1,11.0,37.9,11.0,37.9,11.0,3.0,27.3,8.0,72.7,8.0,72.7,35.0,27.0,77.1,8.0,22.9,8.0,22.9
20112012.0,2180.0,MONTROSE COUNTY RE-1J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),6747.0,5229.0,77.5,1484.0,22.0,1693.0,25.1,567.0,451.0,79.5,113.0,19.9,128.0,22.6,1080.0,879.0,81.4,196.0,18.1,234.0,21.7,3766.0,2954.0,78.4,789.0,21.0,958.0,25.4,92.0,54.0,58.7,34.0,37.0,43.0,46.7,3080.0,2362.0,76.7,703.0,22.8,811.0,26.3,254.0,103.0,40.6,145.0,57.1,183.0,72.0,471.0,431.0,91.5,40.0,8.5,41.0,8.7
20112012.0,2190.0,WEST END RE-2,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),351.0,254.0,72.4,97.0,27.6,103.0,29.3,43.0,32.0,74.4,11.0,25.6,13.0,30.2,10.0,3.0,30.0,7.0,70.0,7.0,70.0,179.0,125.0,69.8,54.0,30.2,59.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,32.0,68.1,15.0,31.9,16.0,34.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0
20112012.0,2395.0,BRUSH RE-2(J),1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1603.0,1244.0,77.6,359.0,22.4,396.0,24.7,140.0,101.0,72.1,39.0,27.9,40.0,28.6,272.0,236.0,86.8,36.0,13.2,46.0,16.9,893.0,688.0,77.0,205.0,23.0,236.0,26.4,31.0,16.0,51.6,15.0,48.4,18.0,58.1,107.0,92.0,86.0,15.0,14.0,20.0,18.7,35.0,5.0,14.3,30.0,85.7,38.0,108.6,142.0,132.0,93.0,10.0,7.0,11.0,7.7
20112012.0,2405.0,FORT MORGAN RE-3,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),3403.0,2629.0,77.3,770.0,22.6,843.0,24.8,326.0,255.0,78.2,70.0,21.5,83.0,25.5,1181.0,931.0,78.8,249.0,21.1,269.0,22.8,2316.0,1809.0,78.1,504.0,21.8,568.0,24.5,192.0,98.0,51.0,93.0,48.4,100.0,52.1,1285.0,987.0,76.8,296.0,23.0,327.0,25.4,123.0,37.0,30.1,86.0,69.9,95.0,77.2,172.0,161.0,93.6,11.0,6.4,11.0,6.4
20112012.0,2505.0,WELDON VALLEY RE-20(J),1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),225.0,166.0,73.8,59.0,26.2,59.0,26.2,19.0,14.0,73.7,5.0,26.3,5.0,26.3,2.0,2.0,100.0,0.0,0.0,0.0,0.0,4.0,1.0,25.0,3.0,75.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,30.0,88.2,4.0,11.8,4.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,15.0,83.3,3.0,16.7,3.0,16.7
20112012.0,2515.0,WIGGINS RE-50(J),1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),561.0,412.0,73.4,149.0,26.6,152.0,27.1,37.0,23.0,62.2,14.0,37.8,15.0,40.5,116.0,93.0,80.2,23.0,19.8,24.0,20.7,266.0,219.0,82.3,47.0,17.7,49.0,18.4,19.0,11.0,57.9,8.0,42.1,8.0,42.1,559.0,412.0,73.7,147.0,26.3,150.0,26.8,21.0,8.0,38.1,13.0,61.9,14.0,66.7,30.0,28.0,93.3,2.0,6.7,2.0,6.7
20112012.0,2520.0,EAST OTERO R-1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1494.0,1056.0,70.7,438.0,29.3,471.0,31.5,174.0,118.0,67.8,56.0,32.2,59.0,33.9,37.0,28.0,75.7,9.0,24.3,9.0,24.3,1030.0,755.0,73.3,275.0,26.7,298.0,28.9,6.0,5.0,83.3,1.0,16.7,1.0,16.7,866.0,619.0,71.5,247.0,28.5,264.0,30.5,2.0,0.0,0.0,2.0,100.0,2.0,100.0,13.0,12.0,92.3,1.0,7.7,1.0,7.7
20112012.0,2530.0,ROCKY FORD R-2,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),965.0,700.0,72.5,265.0,27.5,279.0,28.9,97.0,68.0,70.1,29.0,29.9,31.0,32.0,93.0,64.0,68.8,29.0,31.2,31.0,33.3,752.0,548.0,72.9,204.0,27.1,217.0,28.9,24.0,12.0,50.0,12.0,50.0,14.0,58.3,657.0,492.0,74.9,165.0,25.1,175.0,26.6,1.0,0.0,0.0,1.0,100.0,1.0,100.0,24.0,22.0,91.7,2.0,8.3,3.0,12.5
20112012.0,2535.0,MANZANOLA 3J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),201.0,120.0,59.7,81.0,40.3,85.0,42.3,14.0,12.0,85.7,2.0,14.3,2.0,14.3,59.0,23.0,39.0,36.0,61.0,36.0,61.0,162.0,99.0,61.1,63.0,38.9,66.0,40.7,45.0,17.0,37.8,28.0,62.2,28.0,62.2,100.0,60.0,60.0,40.0,40.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0
20112012.0,2540.0,FOWLER R-4J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),463.0,345.0,74.5,118.0,25.5,124.0,26.8,32.0,27.0,84.4,5.0,15.6,5.0,15.6,9.0,5.0,55.6,4.0,44.4,4.0,44.4,269.0,185.0,68.8,84.0,31.2,90.0,33.5,4.0,0.0,0.0,4.0,100.0,4.0,100.0,52.0,36.0,69.2,16.0,30.8,16.0,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,100.0,0.0,0.0,0.0,0.0
20112012.0,2560.0,CHERAW 31,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),224.0,178.0,79.5,46.0,20.5,48.0,21.4,26.0,16.0,61.5,10.0,38.5,10.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,99.0,76.2,31.0,23.8,33.0,25.4,3.0,3.0,100.0,0.0,0.0,0.0,0.0,69.0,54.0,78.3,15.0,21.7,15.0,21.7,1.0,1.0,100.0,0.0,0.0,0.0,0.0,13.0,11.0,84.6,2.0,15.4,2.0,15.4
20112012.0,2570.0,SWINK 33,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),417.0,315.0,75.5,102.0,24.5,103.0,24.7,21.0,17.0,81.0,4.0,19.0,4.0,19.0,8.0,7.0,87.5,1.0,12.5,1.0,12.5,190.0,134.0,70.5,56.0,29.5,57.0,30.0,1.0,0.0,0.0,1.0,100.0,1.0,100.0,36.0,30.0,83.3,6.0,16.7,6.0,16.7,2.0,0.0,0.0,2.0,100.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20112012.0,2580.0,OURAY R-1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),219.0,146.0,66.7,73.0,33.3,75.0,34.2,25.0,17.0,68.0,8.0,32.0,8.0,32.0,9.0,6.0,66.7,3.0,33.3,3.0,33.3,70.0,47.0,67.1,23.0,32.9,23.0,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,55.0,9.0,45.0,9.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,25.0,86.2,4.0,13.8,4.0,13.8
20112012.0,2590.0,RIDGWAY R-2,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),386.0,273.0,70.7,113.0,29.3,117.0,30.3,18.0,12.0,66.7,6.0,33.3,7.0,38.9,18.0,3.0,16.7,15.0,83.3,15.0,83.3,139.0,93.0,66.9,46.0,33.1,48.0,34.5,3.0,2.0,66.7,1.0,33.3,1.0,33.3,24.0,13.0,54.2,11.0,45.8,12.0,50.0,1.0,0.0,0.0,1.0,100.0,1.0,100.0,29.0,28.0,96.6,1.0,3.4,1.0,3.4
20112012.0,2600.0,PLATTE CANYON 1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1247.0,857.0,68.7,390.0,31.3,404.0,32.4,133.0,96.0,72.2,37.0,27.8,39.0,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0,301.0,64.5,166.0,35.5,171.0,36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,79.0,63.2,46.0,36.8,47.0,37.6,5.0,0.0,0.0,5.0,100.0,5.0,100.0,116.0,100.0,86.2,16.0,13.8,17.0,14.7
20112012.0,2610.0,PARK COUNTY RE-2,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),624.0,403.0,64.6,220.0,35.3,226.0,36.2,66.0,48.0,72.7,18.0,27.3,20.0,30.3,5.0,2.0,40.0,3.0,60.0,3.0,60.0,315.0,162.0,51.4,153.0,48.6,157.0,49.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,82.0,84.5,15.0,15.5,16.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,40.0,90.9,4.0,9.1,4.0,9.1
20112012.0,2620.0,HOLYOKE RE-1J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),641.0,505.0,78.8,136.0,21.2,144.0,22.5,69.0,54.0,78.3,15.0,21.7,17.0,24.6,137.0,110.0,80.3,27.0,19.7,30.0,21.9,330.0,245.0,74.2,85.0,25.8,92.0,27.9,11.0,5.0,45.5,6.0,54.5,6.0,54.5,29.0,23.0,79.3,6.0,20.7,6.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,35.0,97.2,1.0,2.8,1.0,2.8
20112012.0,2630.0,HAXTUN RE-2J,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),319.0,258.0,80.9,61.0,19.1,63.0,19.7,30.0,23.0,76.7,7.0,23.3,7.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,95.0,76.0,30.0,24.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,15.0,83.3,3.0,16.7,3.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,100.0,0.0,0.0,0.0,0.0
20112012.0,2640.0,ASPEN 1,1DISTRICT TOTALS (INCLUDING ALTERNATIVE SCHOOLS),1819.0,1529.0,84.1,290.0,15.9,312.0,17.2,120.0,109.0,90.8,11.0,9.2,12.0,10.0,202.0,157.0,77.7,45.0,22.3,49.0,24.3,117.0,92.0,78.6,25.0,21.4,26.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,91.0,92.9,7.0,7.1,7.0,7.1
